timestamp,cadence_raw,cadence_spm
2026-06-16 07:46:48+00:00,80,160
2026-06-16 07:46:49+00:00,80,160
2026-06-16 07:46:50+00:00,76,152
2026-06-16 07:46:51+00:00,75,150
2026-06-16 07:46:52+00:00,74,148
2026-06-16 07:46:53+00:00,74,148
2026-06-16 07:46:54+00:00,75,150
2026-06-16 07:46:55+00:00,76,152
2026-06-16 07:46:56+00:00,76,152
2026-06-16 07:46:57+00:00,76,152
2026-06-16 07:46:58+00:00,77,154
2026-06-16 07:46:59+00:00,78,156
2026-06-16 07:47:00+00:00,78,156
2026-06-16 07:47:01+00:00,78,156
2026-06-16 07:47:02+00:00,78,156
2026-06-16 07:47:03+00:00,78,156
2026-06-16 07:47:04+00:00,78,156
2026-06-16 07:47:05+00:00,78,156
2026-06-16 07:47:06+00:00,78,156
2026-06-16 07:47:07+00:00,78,156
2026-06-16 07:47:08+00:00,78,156
2026-06-16 07:47:09+00:00,78,156
2026-06-16 07:47:10+00:00,79,158
2026-06-16 07:47:11+00:00,79,158
2026-06-16 07:47:12+00:00,79,158
2026-06-16 07:47:13+00:00,79,158
2026-06-16 07:47:14+00:00,78,156
2026-06-16 07:47:15+00:00,78,156
2026-06-16 07:47:16+00:00,78,156
2026-06-16 07:47:17+00:00,78,156
2026-06-16 07:47:18+00:00,78,156
2026-06-16 07:47:19+00:00,78,156
2026-06-16 07:47:20+00:00,79,158
2026-06-16 07:47:21+00:00,79,158
2026-06-16 07:47:22+00:00,79,158
2026-06-16 07:47:23+00:00,79,158
2026-06-16 07:47:24+00:00,79,158
2026-06-16 07:47:25+00:00,79,158
2026-06-16 07:47:26+00:00,80,160
2026-06-16 07:47:27+00:00,80,160
2026-06-16 07:47:28+00:00,79,158
2026-06-16 07:47:29+00:00,78,156
2026-06-16 07:47:30+00:00,77,154
2026-06-16 07:47:31+00:00,77,154
2026-06-16 07:47:32+00:00,77,154
2026-06-16 07:47:33+00:00,77,154
2026-06-16 07:47:34+00:00,78,156
2026-06-16 07:47:35+00:00,79,158
2026-06-16 07:47:36+00:00,79,158
2026-06-16 07:47:37+00:00,79,158
2026-06-16 07:47:38+00:00,79,158
2026-06-16 07:47:39+00:00,79,158
2026-06-16 07:47:40+00:00,79,158
2026-06-16 07:47:41+00:00,79,158
2026-06-16 07:47:42+00:00,80,160
2026-06-16 07:47:43+00:00,80,160
2026-06-16 07:47:44+00:00,80,160
2026-06-16 07:47:45+00:00,80,160
2026-06-16 07:47:46+00:00,80,160
2026-06-16 07:47:47+00:00,80,160
2026-06-16 07:47:48+00:00,81,162
2026-06-16 07:47:49+00:00,82,164
2026-06-16 07:47:50+00:00,82,164
2026-06-16 07:47:51+00:00,82,164
2026-06-16 07:47:52+00:00,82,164
2026-06-16 07:47:53+00:00,81,162
2026-06-16 07:47:54+00:00,81,162
2026-06-16 07:47:55+00:00,81,162
2026-06-16 07:47:56+00:00,81,162
2026-06-16 07:47:57+00:00,80,160
2026-06-16 07:47:58+00:00,80,160
2026-06-16 07:47:59+00:00,80,160
2026-06-16 07:48:00+00:00,80,160
2026-06-16 07:48:01+00:00,80,160
2026-06-16 07:48:02+00:00,81,162
2026-06-16 07:48:03+00:00,82,164
2026-06-16 07:48:04+00:00,82,164
2026-06-16 07:48:05+00:00,82,164
2026-06-16 07:48:06+00:00,82,164
2026-06-16 07:48:07+00:00,81,162
2026-06-16 07:48:08+00:00,81,162
2026-06-16 07:48:09+00:00,81,162
2026-06-16 07:48:10+00:00,81,162
2026-06-16 07:48:11+00:00,81,162
2026-06-16 07:48:12+00:00,81,162
2026-06-16 07:48:13+00:00,81,162
2026-06-16 07:48:14+00:00,81,162
2026-06-16 07:48:15+00:00,80,160
2026-06-16 07:48:16+00:00,80,160
2026-06-16 07:48:17+00:00,80,160
2026-06-16 07:48:18+00:00,81,162
2026-06-16 07:48:19+00:00,81,162
2026-06-16 07:48:20+00:00,81,162
2026-06-16 07:48:21+00:00,80,160
2026-06-16 07:48:22+00:00,81,162
2026-06-16 07:48:23+00:00,81,162
2026-06-16 07:48:24+00:00,82,164
2026-06-16 07:48:25+00:00,82,164
2026-06-16 07:48:26+00:00,82,164
2026-06-16 07:48:27+00:00,82,164
2026-06-16 07:48:28+00:00,82,164
2026-06-16 07:48:29+00:00,83,166
2026-06-16 07:48:30+00:00,84,168
2026-06-16 07:48:31+00:00,84,168
2026-06-16 07:48:32+00:00,83,166
2026-06-16 07:48:33+00:00,81,162
2026-06-16 07:48:34+00:00,81,162
2026-06-16 07:48:35+00:00,81,162
2026-06-16 07:48:36+00:00,82,164
2026-06-16 07:48:37+00:00,82,164
2026-06-16 07:48:38+00:00,82,164
2026-06-16 07:48:39+00:00,82,164
2026-06-16 07:48:40+00:00,82,164
2026-06-16 07:48:41+00:00,82,164
2026-06-16 07:48:42+00:00,81,162
2026-06-16 07:48:43+00:00,80,160
2026-06-16 07:48:44+00:00,80,160
2026-06-16 07:48:45+00:00,80,160
2026-06-16 07:48:46+00:00,80,160
2026-06-16 07:48:47+00:00,81,162
2026-06-16 07:48:48+00:00,81,162
2026-06-16 07:48:49+00:00,82,164
2026-06-16 07:48:50+00:00,83,166
2026-06-16 07:48:51+00:00,83,166
2026-06-16 07:48:52+00:00,82,164
2026-06-16 07:48:53+00:00,82,164
2026-06-16 07:48:54+00:00,81,162
2026-06-16 07:48:55+00:00,81,162
2026-06-16 07:48:56+00:00,81,162
2026-06-16 07:48:57+00:00,82,164
2026-06-16 07:48:58+00:00,82,164
2026-06-16 07:48:59+00:00,82,164
2026-06-16 07:49:00+00:00,82,164
2026-06-16 07:49:01+00:00,82,164
2026-06-16 07:49:02+00:00,82,164
2026-06-16 07:49:03+00:00,84,168
2026-06-16 07:49:04+00:00,85,170
2026-06-16 07:49:05+00:00,85,170
2026-06-16 07:49:06+00:00,84,168
2026-06-16 07:49:07+00:00,83,166
2026-06-16 07:49:08+00:00,83,166
2026-06-16 07:49:09+00:00,83,166
2026-06-16 07:49:10+00:00,83,166
2026-06-16 07:49:11+00:00,83,166
2026-06-16 07:49:12+00:00,84,168
2026-06-16 07:49:13+00:00,84,168
2026-06-16 07:49:14+00:00,84,168
2026-06-16 07:49:15+00:00,84,168
2026-06-16 07:49:16+00:00,84,168
2026-06-16 07:49:17+00:00,83,166
2026-06-16 07:49:18+00:00,83,166
2026-06-16 07:49:19+00:00,84,168
2026-06-16 07:49:20+00:00,84,168
2026-06-16 07:49:21+00:00,84,168
2026-06-16 07:49:22+00:00,84,168
2026-06-16 07:49:23+00:00,84,168
2026-06-16 07:49:24+00:00,84,168
2026-06-16 07:49:25+00:00,82,164
2026-06-16 07:49:26+00:00,82,164
2026-06-16 07:49:27+00:00,83,166
2026-06-16 07:49:28+00:00,83,166
2026-06-16 07:49:29+00:00,83,166
2026-06-16 07:49:30+00:00,83,166
2026-06-16 07:49:31+00:00,83,166
2026-06-16 07:49:32+00:00,83,166
